
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		    1791	transactions.js.map100%  
	  New Dir          4	c:\Users\volde\Desktop\celora\Celora_Project\dist\backend\dist\services\
	    New File  		    4449	cardService.js100%  
	    New File  		    3637	cardService.js.map100%  
	    New File  		    7643	transactionService.js100%  
	    New File  		    5707	transactionService.js.map100%  
	  New Dir          4	c:\Users\volde\Desktop\celora\Celora_Project\dist\backend\dist\services_old\
	    New File  		    4449	cardService.js100%  
	    New File  		    3641	cardService.js.map100%  
	    New File  		    7643	transactionService.js100%  
	    New File  		    5711	transactionService.js.map100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\dist\backend\dist\utils\
	    New File  		    1124	logger.js100%  
	    New File  		     968	logger.js.map100%  
	  New Dir          4	c:\Users\volde\Desktop\celora\Celora_Project\dist\backend\prisma\
	    New File  		   61440	dev.db100%  
	    New File  		    3557	schema-production.prisma100%  
	    New File  		    2384	schema-simple.prisma100%  
	    New File  		   11385	schema.prisma100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\dist\backend\scripts\
	    New File  		   24576	celora_wallet.db100%  
	    New File  		       0	create_tables.py
	  New Dir          7	c:\Users\volde\Desktop\celora\Celora_Project\dist\backend\src\
	    New File  		    1354	app.ts.old100%  
	    New File  		     108	db.ts100%  
	    New File  		    1991	index.ts100%  
	    New File  		     175	lambda.ts.old100%  
	    New File  		     797	migrate.ts100%  
	    New File  		       0	models.py
	    New File  		   13873	server.js100%  
	  New Dir          4	c:\Users\volde\Desktop\celora\Celora_Project\dist\backend\src\config\
	    New File  		    3262	email-setup.js100%  
	    New File  		    5360	logger.js100%  
	    New File  		    8188	security.js100%  
	    New File  		    5842	sentry.js100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\dist\backend\src\lib\
	    New File  		     108	prisma.ts100%  
	  New Dir          6	c:\Users\volde\Desktop\celora\Celora_Project\dist\backend\src\middleware\
	    New File  		    2694	auth.js100%  
	    New File  		    1084	auth.ts100%  
	    New File  		    1997	errorHandler.js100%  
	    New File  		    1255	errorHandler.ts100%  
	    New File  		   11626	index.js100%  
	    New File  		       0	validateSolanaAddress.ts
	  New Dir         12	c:\Users\volde\Desktop\celora\Celora_Project\dist\backend\src\routes\
	    New File  		   17928	admin.js100%  
	    New File  		   12396	auth-advanced.js100%  
	    New File  		    4256	auth-simple.js100%  
	    New File  		   11821	auth.js100%  
	    New File  		   13428	cards.js100%  
	    New File  		       0	cards.ts
	    New File  		    7202	database.js100%  
	    New File  		    7397	health.js100%  
	    New File  		   10550	trade.js100%  
	    New File  		   15367	transactions.js100%  
	    New File  		       0	transactions.ts
	    New File  		   12433	wallets.js100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\dist\backend\src\routes_old\
	    New File  		    1748	cards.ts100%  
	    New File  		    1730	transactions.ts100%  
	  New Dir          6	c:\Users\volde\Desktop\celora\Celora_Project\dist\backend\src\services\
	    New File  		   16722	authService.js100%  
	    New File  		   16459	emailService.js100%  
	    New File  		    8652	matchingEngine.js100%  
	    New File  		    6575	netlifyDatabase.js100%  
	    New File  		   12119	solanaClient.js100%  
	    New File  		   15048	walletService.py100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\dist\backend\src\services_old\
	    New File  		    4212	cardService.ts100%  
	    New File  		    7670	transactionService.ts100%  
	  New Dir          5	c:\Users\volde\Desktop\celora\Celora_Project\dist\backend\src\utils\
	    New File  		    6716	emailVerification.js100%  
	    New File  		    1062	logger.js100%  
	    New File  		     779	logger.ts100%  
	    New File  		    3740	validateEnvironment.js100%  
	    New File  		    4580	walletGenerator.js100%  
	  New Dir          5	c:\Users\volde\Desktop\celora\Celora_Project\dist\backend\test\
	    New File  		       0	api-test.js
	    New File  		       0	debugTest.js
	    New File  		       0	engine-test.js
	    New File  		       0	matchingEngine.test.js
	    New File  		       0	smokeTest.js
	  New Dir          3	c:\Users\volde\Desktop\celora\Celora_Project\dist\js\
	    New File  		   11254	celora-wallet.js100%  
	    New File  		   12454	performance.js100%  
	    New File  		   11856	pwa.js100%  
	  New Dir         12	c:\Users\volde\Desktop\celora\Celora_Project\dist\middleware\
	    New File  		    1027	auth.d.ts100%  
	    New File  		     975	auth.d.ts.map100%  
	    New File  		    5412	auth.js100%  
	    New File  		    4348	auth.js.map100%  
	    New File  		    1327	errorHandler.d.ts100%  
	    New File  		    1063	errorHandler.d.ts.map100%  
	    New File  		    4481	errorHandler.js100%  
	    New File  		    3644	errorHandler.js.map100%  
	    New File  		     283	logger.d.ts100%  
	    New File  		     354	logger.d.ts.map100%  
	    New File  		    1895	logger.js100%  
	    New File  		    1771	logger.js.map100%  
	  New Dir         40	c:\Users\volde\Desktop\celora\Celora_Project\dist\routes\
	    New File  		     461	alerts.d.ts100%  
	    New File  		     521	alerts.d.ts.map100%  
	    New File  		   10160	alerts.js100%  
	    New File  		   10075	alerts.js.map100%  
	    New File  		     130	analytics.d.ts100%  
	    New File  		     174	analytics.d.ts.map100%  
	    New File  		    9999	analytics.js100%  
	    New File  		    8830	analytics.js.map100%  
	    New File  		     125	auth.d.ts100%  
	    New File  		     165	auth.d.ts.map100%  
	    New File  		   12582	auth.js100%  
	    New File  		   11045	auth.js.map100%  
	    New File  		     127	market.d.ts100%  
	    New File  		     169	market.d.ts.map100%  
	    New File  		    7669	market.js100%  
	    New File  		    7808	market.js.map100%  
	    New File  		     130	portfolio.d.ts100%  
	    New File  		     174	portfolio.d.ts.map100%  
	    New File  		   12214	portfolio.js100%  
	    New File  		   10909	portfolio.js.map100%  
	    New File  		     132	simple-auth.d.ts100%  
	    New File  		     179	simple-auth.d.ts.map100%  
	    New File  		    4755	simple-auth.js100%  
	    New File  		    4352	simple-auth.js.map100%  
	    New File  		     126	trade.d.ts100%  
	    New File  		     166	trade.d.ts.map100%  
	    New File  		   12138	trade.js100%  
	    New File  		   10394	trade.js.map100%  
	    New File  		     132	transaction.d.ts100%  
	    New File  		     178	transaction.d.ts.map100%  
	    New File  		   10063	transaction.js100%  
	    New File  		    8994	transaction.js.map100%  
	    New File  		     138	transaction_fixed.d.ts100%  
	    New File  		     190	transaction_fixed.d.ts.map100%  
	    New File  		   10069	transaction_fixed.js100%  
	    New File  		    9006	transaction_fixed.js.map100%  
	    New File  		     127	wallet.d.ts100%  
	    New File  		     168	wallet.d.ts.map100%  
	    New File  		    8732	wallet.js100%  
	    New File  		    7775	wallet.js.map100%  
	  New Dir         12	c:\Users\volde\Desktop\celora\Celora_Project\dist\services\
	    New File  		     440	marketData.d.ts100%  
	    New File  		     471	marketData.d.ts.map100%  
	    New File  		    4224	marketData.js100%  
	    New File  		    3717	marketData.js.map100%  
	    New File  		     771	notification.d.ts100%  
	    New File  		     573	notification.d.ts.map100%  
	    New File  		    1898	notification.js100%  
	    New File  		    1469	notification.js.map100%  
	    New File  		     777	notification_fixed.d.ts100%  
	    New File  		     585	notification_fixed.d.ts.map100%  
	    New File  		    1904	notification_fixed.js100%  
	    New File  		    1481	notification_fixed.js.map100%  
	  New Dir          3	c:\Users\volde\Desktop\celora\Celora_Project\docs\
	    New File  		   16127	admin.html100%  
	    New File  		   11472	index.html100%  
	    New File  		    6485	README.md100%  
	  New Dir          3	c:\Users\volde\Desktop\celora\Celora_Project\js\
	    New File  		   11254	celora-wallet.js100%  
	    New File  		   12454	performance.js100%  
	    New File  		   11856	pwa.js100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\logs\
	    New File  		    5779	combined.log100%  
	    New File  		       0	error.log
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\prisma\
	    New File  		  225280	dev.db100%  
	    New File  		    8374	schema.prisma100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\src\
	    New File  		    7242	server.ts100%  
	  New Dir          3	c:\Users\volde\Desktop\celora\Celora_Project\src\middleware\
	    New File  		    6052	auth.ts100%  
	    New File  		    3908	errorHandler.ts100%  
	    New File  		    1886	logger.ts100%  
	  New Dir         11	c:\Users\volde\Desktop\celora\Celora_Project\src\routes\
	    New File  		   10002	alerts.ts100%  
	    New File  		    8915	analytics.ts100%  
	    New File  		   12017	auth.ts100%  
	    New File  		    7260	market.ts100%  
	    New File  		   11499	portfolio.ts.backup100%  
	    New File  		    4356	simple-auth.ts100%  
	    New File  		   11154	trade.ts100%  
	    New File  		    8973	transaction.ts100%  
	    New File  		    8973	transaction_fixed.ts100%  
	    New File  		   10874	user.ts.disabled100%  
	    New File  		    8172	wallet.ts100%  
	  New Dir          3	c:\Users\volde\Desktop\celora\Celora_Project\src\services\
	    New File  		    3895	marketData.ts100%  
	    New File  		    1867	notification.ts100%  
	    New File  		    1867	notification_fixed.ts100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\supabase\
	    New File  		     672	config.toml100%  
	  New Dir          7	c:\Users\volde\Desktop\celora\Celora_Project\supabase\.temp\
	    New File  		       7	cli-latest100%  
	    New File  		       8	gotrue-version100%  
	    New File  		     109	pooler-url100%  
	    New File  		      10	postgres-version100%  
	    New File  		      20	project-ref100%  
	    New File  		       7	rest-version100%  
	    New File  		      15	storage-version100%  
	  New Dir          0	c:\Users\volde\Desktop\celora\Celora_Project\supabase\functions\
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\supabase\functions\celora-api\
	    New File  		    2910	index.ts100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\supabase\functions\celora-hosting\
	    New File  		   11720	index.ts100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\tests\
	    New File  		   11216	api.test.ts100%  
	    New File  		     477	setup.ts100%  
	  New Dir          0	c:\Users\volde\Desktop\celora\Celora_Project\_archive\
	  New Dir         11	c:\Users\volde\Desktop\celora\Celora_Project\_archive\old_apps\
	    New File  		    1021	app_simple.py100%  
	    New File  		       0	celora-api.js
	    New File  		       0	celora-wallet-modern.html
	    New File  		   82636	celora_wallet_implementation.ipynb100%  
	    New File  		     694	check_env.py100%  
	    New File  		    1310	minimal_app.py100%  
	    New File  		    1754	monitor-deployment.py100%  
	    New File  		   11627	monitoring.py100%  
	    New File  		   15235	simple_app.py100%  
	    New File  		   15935	test_integration.py100%  
	    New File  		    4111	validate-deployment.py100%  
	  New Dir         13	c:\Users\volde\Desktop\celora\Celora_Project\_archive\old_configs\
	    New File  		    2311	backend-package.json100%  
	    New File  		       0	docker-compose.yml
	    New File  		     881	Dockerfile100%  
	    New File  		     468	fly.toml100%  
	    New File  		     530	jest.config.json100%  
	    New File  		    1586	netlify.toml100%  
	    New File  		      57	Procfile100%  
	    New File  		     299	railway.toml100%  
	    New File  		     854	render.yaml100%  
	    New File  		      62	requirements_minimal.txt100%  
	    New File  		     239	requirements_simple.txt100%  
	    New File  		    1239	_headers100%  
	    New File  		     302	_redirects100%  
	  New Dir         13	c:\Users\volde\Desktop\celora\Celora_Project\_archive\old_deployments\
	    New File  		       0	check-dns.ps1
	    New File  		   11346	deploy-full-stack.ps1100%  
	    New File  		    8910	deploy-now.ps1100%  
	    New File  		    7353	deploy-simple.ps1100%  
	    New File  		       0	deploy-to-netlify.bat
	    New File  		       0	deploy-to-netlify.ps1
	    New File  		   20908	deploy.js100%  
	    New File  		       0	deploy.sh
	    New File  		     630	install_and_setup.bat100%  
	    New File  		     421	quick_install.bat100%  
	    New File  		    2413	setup_celora.bat100%  
	    New File  		    4494	setup_celora.ps1100%  
	    New File  		       0	test-domain.ps1
	  New Dir         28	c:\Users\volde\Desktop\celora\Celora_Project\_archive\old_docs\
	    New File  		       0	AI_HANDOFF.md
	    New File  		    6685	BACKEND_COMPLETE.md100%  
	    New File  		    1614	BACKEND_FIXES.md100%  
	    New File  		    1955	CELORA_DOMAIN_SETUP.md100%  
	    New File  		   17905	COMPLETE_CELORA_PROMPT.md100%  
	    New File  		    4194	CREDENTIALS_SETUP_GUIDE.md100%  
	    New File  		       0	DATABASE_FIX.md
	    New File  		   11003	DEPLOYMENT.md100%  
	    New File  		    5398	DEPLOYMENT_COMPLETE.md100%  
	    New File  		    5508	DEPLOYMENT_READY.md100%  
	    New File  		    1944	DEPLOYMENT_READY_RAILWAY.md100%  
	    New File  		    2771	DEPLOYMENT_SUCCESS.md100%  
	    New File  		    5384	DEPLOYMENT_SUCCESS_REPORT.md100%  
	    New File  		       0	DEPLOY_FRONTEND.md
	    New File  		    8287	DEVELOPMENT_SUMMARY.md100%  
	    New File  		    2195	DNS_FIX_GUIDE.md100%  
	    New File  		    1558	FLY_DEPLOYMENT_READY.md100%  
	    New File  		    2564	FLY_IO_DEPLOYMENT_GUIDE.md100%  
	    New File  		    2558	FLY_IO_FULL_STACK.md100%  
	    New File  		    5684	GIT_DEPLOYMENT_SUCCESS.md100%  
	    New File  		    2562	NEON_DATABASE_SETUP.md100%  
	    New File  		    1610	RAILWAY_DEPLOYMENT_GUIDE.md100%  
	    New File  		    2406	RAILWAY_SETUP_INSTRUCTIONS.md100%  
	    New File  		    2204	RAILWAY_VS_NEON_COMPARISON.md100%  
	    New File  		       0	RENDER_SETUP.md
	    New File  		    1675	SSL_FIX_GUIDE.md100%  
	    New File  		    4812	STRUCTURE_ANALYSIS_COMPLETE.md100%  
	    New File  		    1107	WALLET_DEPLOYMENT.md100%  
	  New Dir          4	c:\Users\volde\Desktop\celora\Celora_Project\_archive\old_workflows\
	    New File  		     605	database_monitoring.yml100%  
	    New File  		     222	deploy.yml100%  
	    New File  		     195	neon_workflow.yml100%  
	    New File  		     225	render-deploy.yml100%  
	  New Dir          0	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\
	  New Dir          4	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\backend_minimal\
	    New File  		    2303	app.py100%  
	    New File  		     284	Dockerfile100%  
	    New File  		     306	README.md100%  
	    New File  		     102	requirements.txt100%  
	  New Dir         27	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-backend\
	    New File  		     213	.deployignore100%  
	    New File  		     145	.dockerignore100%  
	    New File  		     427	.env100%  
	    New File  		     848	.env.example100%  
	    New File  		     202	.env.production100%  
	    New File  		      89	.gitignore100%  
	    New File  		    1885	app.py100%  
	    New File  		  26.6 m	backend-deploy-optimized.zip  3.7%  7.5% 11.2% 15.0% 18.7% 22.5% 26.2% 30.0% 33.7% 37.5% 41.2% 45.0% 48.7% 52.5% 56.2% 60.0% 63.7% 67.5% 71.2% 75.0% 78.7% 82.5% 86.2% 90.0% 93.7% 97.5%100%  
	    New File  		  485902	backend-minimal.zip100%  
	    New File  		     757	backend-ultra-simple.zip100%  
	    New File  		    6760	complete-handler.js100%  
	    New File  		    1972	create-package.js100%  
	    New File  		    2433	deploy-optimized.ps1100%  
	    New File  		    1515	docker-handler.js100%  
	    New File  		     513	Dockerfile100%  
	    New File  		   94598	index.html100%  
	    New File  		     133	index.js100%  
	    New File  		    1328	minimal-server.js100%  
	    New File  		  408317	package-lock.json100%  
	    New File  		    2328	package.json100%  
	    New File  		     162	railway.toml100%  
	    New File  		     596	render.yaml100%  
	    New File  		    2205	simple-handler.js100%  
	    New File  		       0	test-handler.js
	    New File  		    1104	test-server.js100%  
	    New File  		    1760	ultra-simple.js100%  
	    New File  		    2998	working-server.js100%  
	  New Dir         10	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-backend\dist\
	    New File  		    2974	app.js100%  
	    New File  		    1230	app.js.map100%  
	    New File  		     245	db.js100%  
	    New File  		     164	db.js.map100%  
	    New File  		    2349	index.js100%  
	    New File  		    2250	index.js.map100%  
	    New File  		     466	lambda.js100%  
	    New File  		     206	lambda.js.map100%  
	    New File  		     848	migrate.js100%  
	    New File  		     686	migrate.js.map100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-backend\dist\lib\
	    New File  		     249	prisma.js100%  
	    New File  		     179	prisma.js.map100%  
	  New Dir          6	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-backend\dist\middleware\
	    New File  		    1223	auth.js100%  
	    New File  		     994	auth.js.map100%  
	    New File  		    1347	errorHandler.js100%  
	    New File  		    1313	errorHandler.js.map100%  
	    New File  		      49	validateSolanaAddress.js100%  
	    New File  		     148	validateSolanaAddress.js.map100%  
	  New Dir          4	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-backend\dist\routes\
	    New File  		      33	cards.js100%  
	    New File  		     112	cards.js.map100%  
	    New File  		      40	transactions.js100%  
	    New File  		     126	transactions.js.map100%  
	  New Dir          4	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-backend\dist\routes_old\
	    New File  		    1833	cards.js100%  
	    New File  		    1906	cards.js.map100%  
	    New File  		    1857	transactions.js100%  
	    New File  		    1791	transactions.js.map100%  
	  New Dir          4	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-backend\dist\services\
	    New File  		    4324	cardService.js100%  
	    New File  		    3637	cardService.js.map100%  
	    New File  		    7462	transactionService.js100%  
	    New File  		    5707	transactionService.js.map100%  
	  New Dir          4	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-backend\dist\services_old\
	    New File  		    4324	cardService.js100%  
	    New File  		    3641	cardService.js.map100%  
	    New File  		    7462	transactionService.js100%  
	    New File  		    5711	transactionService.js.map100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-backend\dist\utils\
	    New File  		    1103	logger.js100%  
	    New File  		     968	logger.js.map100%  
	  New Dir         12	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-backend\logs\
	    New File  		     784	.036358c0e43874d86a38898fcf863a8bdff0be6a-audit.json100%  
	    New File  		     796	.65bd3623580f035622a855f6917908cb23ace99a-audit.json100%  
	    New File  		     793	.cc087d38489891a78cda69f55f9deec70db23ab5-audit.json100%  
	    New File  		     778	.ff6b2af76ffdc73bfcfa9e10e17e66424ae5600b-audit.json100%  
	    New File  		       0	combined-2025-09-08.log
	    New File  		       0	combined-2025-09-10.log
	    New File  		    5347	error-2025-09-08.log100%  
	    New File  		  118178	error-2025-09-10.log100%  
	    New File  		       0	security-audit-2025-09-08.log
	    New File  		       0	security-audit-2025-09-10.log
	    New File  		       0	transactions-2025-09-08.log
	    New File  		       0	transactions-2025-09-10.log
	  New Dir          5	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-backend\prisma\
	    New File  		  143360	dev.db100%  
	    New File  		    3557	schema-production.prisma100%  
	    New File  		    2384	schema-simple.prisma100%  
	    New File  		   11068	schema-sqlite.prisma100%  
	    New File  		   11068	schema.prisma100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-backend\scripts\
	    New File  		   24576	celora_wallet.db100%  
	    New File  		       0	create_tables.py
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-backend\src\
	    New File  		   13612	server.js100%  
	  New Dir          4	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-backend\src\config\
	    New File  		    3262	email-setup.js100%  
	    New File  		    5360	logger.js100%  
	    New File  		    8188	security.js100%  
	    New File  		    5842	sentry.js100%  
	  New Dir          0	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-backend\src\controllers\
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-backend\src\lib\
	    New File  		     108	prisma.ts100%  
	  New Dir          3	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-backend\src\middleware\
	    New File  		    2694	auth.js100%  
	    New File  		    1997	errorHandler.js100%  
	    New File  		   11626	index.js100%  
	  New Dir         12	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-backend\src\routes\
	    New File  		   17928	admin.js100%  
	    New File  		   12396	auth-advanced.js100%  
	    New File  		    4256	auth-simple.js100%  
	    New File  		   11821	auth.js100%  
	    New File  		   13428	cards.js100%  
	    New File  		       0	cards.ts
	    New File  		    7202	database.js100%  
	    New File  		    7397	health.js100%  
	    New File  		   10550	trade.js100%  
	    New File  		   15367	transactions.js100%  
	    New File  		       0	transactions.ts
	    New File  		   12433	wallets.js100%  
	  New Dir          6	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-backend\src\services\
	    New File  		   16722	authService.js100%  
	    New File  		   16459	emailService.js100%  
	    New File  		    8652	matchingEngine.js100%  
	    New File  		    6575	netlifyDatabase.js100%  
	    New File  		   12119	solanaClient.js100%  
	    New File  		   15048	walletService.py100%  
	  New Dir          5	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-backend\src\utils\
	    New File  		    6716	emailVerification.js100%  
	    New File  		    1062	logger.js100%  
	    New File  		     779	logger.ts100%  
	    New File  		    3664	validateEnvironment.js100%  
	    New File  		    4580	walletGenerator.js100%  
	  New Dir          5	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-backend\test\
	    New File  		       0	api-test.js
	    New File  		       0	debugTest.js
	    New File  		       0	engine-test.js
	    New File  		       0	matchingEngine.test.js
	    New File  		       0	smokeTest.js
	  New Dir          6	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-moralis\
	    New File  		     216	.env.example100%  
	    New File  		       0	DEPLOY.md
	    New File  		     208	next.config.js100%  
	    New File  		       0	package.json
	    New File  		    1401	README.md100%  
	    New File  		       0	tsconfig.json
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-moralis\lib\
	    New File  		     309	moralis.ts100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-moralis\pages\
	    New File  		   12557	index.tsx100%  
	    New File  		       0	_app.tsx
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\celora-moralis\styles\
	    New File  		     217	globals.css100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\frontend-coming-soon\
	    New File  		       0	admin.html
	    New File  		       0	index.html
	  New Dir         10	c:\Users\volde\Desktop\celora\Celora_Project\_archive\subprojects\infrastructure\
	    New File  		       0	backend.tf
	    New File  		       0	dns.tf
	    New File  		       0	lambda.tf
	    New File  		       0	main.tf
	    New File  		       0	prod.tfvars
	    New File  		       0	route53.tf
	    New File  		       0	services.tf
	    New File  		       0	solana.tf
	    New File  		       0	variables.tf
	    New File  		       0	versions.tf

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :       188       174        14         0         0         0
   Files :       760       760         0         0         0         0
   Bytes :   65.38 m   65.38 m         0         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00


   Speed :           88ÿ459ÿ482 Bytes/sec.
   Speed :             5061,692 MegaBytes/min.
   Ended : l›rdag 20. september 2025 19:16:55

